Skipping host requirements validation logic because `PLAYWRIGHT_SKIP_VALIDATE_HOST_REQUIREMENTS` env variable is set.
UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.0 Safari/605.1.15
checked 435 chunks; 76 failed
SplitWorkspaceRoute-BtH4wpTK.js: SyntaxError: Invalid regular expression: invalid group specifier name
ToolsView-CCgxFyOF.js: SyntaxError: Invalid regular expression: invalid group specifier name
architecture-7EHR7CIX-y6hFgX-n.js: SyntaxError: Unexpected token '{'
architectureDiagram-3BPJPVTR-FeMWzi9y.js: SyntaxError: Unexpected token '{'
bb-logo-Ck3K005c.js: SyntaxError: Invalid regular expression: invalid group specifier name
blockDiagram-GPEHLZMM-CJKB4NvZ.js: SyntaxError: Unexpected token '{'
c4Diagram-AAUBKEIU-B8a5E8Hb.js: SyntaxError: Unexpected token '{'
channel-B3A94rbQ.js: SyntaxError: Unexpected token '{'
chunk-2J33WTMH-D92OZKkF.js: SyntaxError: Unexpected token '{'
chunk-3OPIFGDE-CcQMVyFv.js: SyntaxError: Unexpected token '{'
chunk-4EGX6M5U-CZhCc9JW.js: SyntaxError: Unexpected token '{'
chunk-5DO6E6H7-xxpTok5t.js: SyntaxError: Unexpected token '{'
chunk-5ZQYHXKU-BMpbrHZS.js: SyntaxError: Unexpected token '{'
chunk-727SXJPM-pmAGQ5BX.js: SyntaxError: Unexpected token '{'
chunk-AQP2D5EJ-CraWJA_1.js: SyntaxError: Unexpected token '{'
chunk-BR22UD5L-ei0EnN_e.js: SyntaxError: Unexpected token '{'
chunk-CSCIHK7Q-CVEfYV9r.js: SyntaxError: Unexpected token '{'
chunk-FHYWG6QK-BECE2rqB.js: SyntaxError: Unexpected token '{'
chunk-KSCS5N6A-T4HlUmIY.js: SyntaxError: Unexpected token '{'
chunk-L5ZTLDWV-CkT3yl_P.js: SyntaxError: Unexpected token '{'
chunk-LZXEDZCA-CYoK7Cl3.js: SyntaxError: Unexpected token '{'
chunk-MPE355IW-CElfwzXH.js: SyntaxError: Unexpected token '{'
chunk-MZUSXYTE-CY8bJYdB.js: SyntaxError: Unexpected token '{'
chunk-N66VUXT2-BrsS8PFI.js: SyntaxError: Unexpected token '{'
chunk-ND2GUHAM-CmfT2HoZ.js: SyntaxError: Unexpected token '{'
chunk-NNHCCRGN-VXpLg9GF.js: SyntaxError: Unexpected token '{'
chunk-NZK2D7GU-B3cyF-WM.js: SyntaxError: Unexpected token '{'
chunk-O5CBEL6O-gVgZD9-q.js: SyntaxError: Unexpected token '{'
chunk-PUPMXCY4-Dj7JzCg6.js: SyntaxError: Unexpected token '{'
chunk-QZHKN3VN-Dr6gSsz3.js: SyntaxError: Unexpected token '{'
chunk-UIBZB4QT-C1PTkovG.js: SyntaxError: Unexpected token '{'
chunk-WCWK7LTN-CMMirRNp.js: SyntaxError: Unexpected token '{'
chunk-WU5MYG2G-cSlQpG1f.js: SyntaxError: Unexpected token '{'
classDiagram-4FO5ZUOK-cByqJ7Oz.js: SyntaxError: Unexpected token '{'
classDiagram-v2-Q7XG4LA2-BEyTuPDe.js: SyntaxError: Unexpected token '{'
dagre-BM42HDAG-Cs_bm9AD.js: SyntaxError: Unexpected token '{'
diagram-2AECGRRQ-CStf4X8q.js: SyntaxError: Unexpected token '{'
diagram-5GNKFQAL-B5ugVZ66.js: SyntaxError: Unexpected token '{'
diagram-KO2AKTUF-BAW4drGI.js: SyntaxError: Unexpected token '{'
diagram-LMA3HP47-B6mw6ks2.js: SyntaxError: Unexpected token '{'
diagram-OG6HWLK6-BqK9Ujdr.js: SyntaxError: Unexpected token '{'
erDiagram-TEJ5UH35-BiI_ndb9.js: SyntaxError: Unexpected token '{'
eventmodeling-FCH6USID-B2je_Zvl.js: SyntaxError: Unexpected token '{'
flowDiagram-I6XJVG4X-B4Zw7h9r.js: SyntaxError: Unexpected token '{'
ganttDiagram-6RSMTGT7-B32Sefrs.js: SyntaxError: Unexpected token '{'
gitGraph-WXDBUCRP-4nPiLw0_.js: SyntaxError: Unexpected token '{'
gitGraphDiagram-PVQCEYII-Dnj7U6Z8.js: SyntaxError: Unexpected token '{'
info-J43DQDTF-VMckRGH3.js: SyntaxError: Unexpected token '{'
infoDiagram-5YYISTIA-Bcyb11Ei.js: SyntaxError: Unexpected token '{'
ishikawaDiagram-YF4QCWOH-DnI2-4N8.js: SyntaxError: Unexpected token '{'
journeyDiagram-JHISSGLW-DMHthys-.js: SyntaxError: Unexpected token '{'
kanban-definition-UN3LZRKU-qqHQvPlj.js: SyntaxError: Unexpected token '{'
line-DfB7VpGd.js: SyntaxError: Unexpected token '{'
mermaid-parser.core-DQYyRwwD.js: SyntaxError: Unexpected token '{'
mermaid.core-Fx25-5ia.js: SyntaxError: Unexpected token '{'
mindmap-definition-RKZ34NQL-DUxbRDnf.js: SyntaxError: Unexpected token '{'
packet-YPE3B663-C1lRIxPt.js: SyntaxError: Unexpected token '{'
pie-LRSECV5Y-BNXCpIxQ.js: SyntaxError: Unexpected token '{'
pieDiagram-4H26LBE5-BiGG-bd1.js: SyntaxError: Unexpected token '{'
plugin-frontend-h5V6qVZW.js: SyntaxError: Invalid regular expression: invalid group specifier name
quadrantDiagram-W4KKPZXB-BVTJAMrX.js: SyntaxError: Unexpected token '{'
radar-GUYGQ44K-CD968Ucq.js: SyntaxError: Unexpected token '{'
requirementDiagram-4Y6WPE33-CZXRLeL0.js: SyntaxError: Unexpected token '{'
sankeyDiagram-5OEKKPKP-cYAxYvaY.js: SyntaxError: Unexpected token '{'
sequenceDiagram-3UESZ5HK-CBieplSI.js: SyntaxError: Unexpected token '{'
stateDiagram-AJRCARHV-BvfYGwx5.js: SyntaxError: Unexpected token '{'
