app.tsx(13,23): error TS2307: Cannot find module 'sonner' or its corresponding type declarations.
components/AllShims.tsx(5,30): error TS2307: Cannot find module '@pierre/diffs' or its corresponding type declarations.
components/AllShims.tsx(6,35): error TS2307: Cannot find module '@pierre/diffs/react' or its corresponding type declarations.
components/AllShims.tsx(7,30): error TS2307: Cannot find module '@radix-ui/react-alert-dialog' or its corresponding type declarations.
components/AllShims.tsx(8,30): error TS2307: Cannot find module '@radix-ui/react-context-menu' or its corresponding type declarations.
components/AllShims.tsx(10,31): error TS2307: Cannot find module '@radix-ui/react-dropdown-menu' or its corresponding type declarations.
components/AllShims.tsx(11,28): error TS2307: Cannot find module '@radix-ui/react-hover-card' or its corresponding type declarations.
components/AllShims.tsx(12,26): error TS2307: Cannot find module '@radix-ui/react-menubar' or its corresponding type declarations.
components/AllShims.tsx(13,33): error TS2307: Cannot find module '@radix-ui/react-navigation-menu' or its corresponding type declarations.
components/AllShims.tsx(14,26): error TS2307: Cannot find module '@radix-ui/react-popover' or its corresponding type declarations.
components/AllShims.tsx(15,25): error TS2307: Cannot find module '@radix-ui/react-select' or its corresponding type declarations.
components/AllShims.tsx(16,26): error TS2307: Cannot find module '@radix-ui/react-tooltip' or its corresponding type declarations.
components/AllShims.tsx(17,25): error TS2307: Cannot find module 'sonner' or its corresponding type declarations.
components/AllShims.tsx(18,23): error TS2307: Cannot find module 'vaul' or its corresponding type declarations.
