  Time:    174ms >>> FULL TURBO

{
  "id": "thr_p4ditwufhh",
  "projectId": "proj_j7n7ute45x",
  "environmentId": null,
  "providerId": "codex",
  "title": "Alpha thread",
  "titleFallback": "Reply only with ok.",
  "sectionId": null,
  "status": "starting",
  "parentThreadId": null,
  "sourceThreadId": null,
  "originKind": null,
  "originPluginId": null,
  "visibility": "visible",
  "archivedAt": null,
  "pinnedAt": null,
  "deletedAt": null,
  "lastReadAt": 1787040518687,
  "latestAttentionAt": 1787040518682,
  "createdAt": 1787040518682,
  "updatedAt": 1787040518687,
  "runtime": {
    "displayStatus": "starting",
    "hostReconnectGraceExpiresAt": null
  },
  "activeBackgroundAgentCount": 0,
  "canSpawnChild": true
}
