# outer shell: BB_HOST_DAEMON_PORT=38887
$ BB_SERVER_URL=http://localhost:25792 pnpm bb:dev thread spawn --project proj_uzvv6df4kw --provider codex --permission-mode accept-edits --title "1615 qa" --prompt "Reply only with ok." --json


• turbo 2.8.3
• Packages in scope: @bb/cli, @bb/scripts
• Running build in 2 packages
• Remote caching disabled, using shared worktree cache

 Tasks:    2 successful, 2 total
Cached:    2 cached, 2 total
  Time:    168ms >>> FULL TURBO

Error: Failed to create thread: HTTP 404: Host not found
 ELIFECYCLE  Command failed with exit code 1.

$ eval "$(scripts/bb-dev-app env)"   # sets BB_SERVER_URL and BB_HOST_DAEMON_PORT for THIS instance
# now BB_SERVER_URL=http://localhost:25792 BB_HOST_DAEMON_PORT=33792
$ pnpm bb:dev thread spawn --project proj_uzvv6df4kw --provider codex --permission-mode accept-edits --title "1615 qa" --prompt "Reply only with ok." --json


• turbo 2.8.3
• Packages in scope: @bb/cli, @bb/scripts
• Running build in 2 packages
• Remote caching disabled, using shared worktree cache

 Tasks:    2 successful, 2 total
Cached:    2 cached, 2 total
  Time:    165ms >>> FULL TURBO

{
  "id": "thr_6isgdy7qwz",
  "projectId": "proj_uzvv6df4kw",
  "environmentId": null,
  "providerId": "codex",
  "title": "1615 qa",
  "titleFallback": "Reply only with ok.",
  "sectionId": null,
  "status": "starting",
  "parentThreadId": null,
  "sourceThreadId": null,
  "originKind": null,
  "originPluginId": null,
  "visibility": "visible",
  "archivedAt": null,
  "pinnedAt": null,
  "deletedAt": null,
  "lastReadAt": 1787065165272,
  "latestAttentionAt": 1787065165269,
