
> bb@ bb:dev /home/sawyer/projects/bb/.claude/worktrees/wf_242c3e11-a10-62
> cross-env NODE_ENV=development pnpm run --silent cli:prepare 1>&2 && cross-env NODE_ENV=development node packages/scripts/dist/commands/run-cli.js "thread" "spawn" "--project" "proj_gq94x67izz" "--machine" "host_n9v5s9k2nf" "--new-environment" "worktree" "--provider" "codex" "--title" "bare-wt" "--prompt" "Reply only with ok." "--json"

• turbo 2.8.3
• Packages in scope: @bb/cli, @bb/scripts
• Running build in 2 packages
• Remote caching disabled, using shared worktree cache

 Tasks:    2 successful, 2 total
Cached:    2 cached, 2 total
  Time:    166ms >>> FULL TURBO

{
  "id": "thr_kmtxgumfmt",
  "projectId": "proj_gq94x67izz",
  "environmentId": null,
  "providerId": "codex",
  "title": "bare-wt",
  "titleFallback": "Reply only with ok.",
  "sectionId": null,
  "status": "starting",
  "parentThreadId": null,
  "sourceThreadId": null,
  "originKind": null,
  "originPluginId": null,
  "visibility": "visible",
  "archivedAt": null,
  "pinnedAt": null,
  "deletedAt": null,
  "lastReadAt": 1787041706917,
  "latestAttentionAt": 1787041706911,
  "createdAt": 1787041706911,
  "updatedAt": 1787041706917,
  "runtime": {
    "displayStatus": "starting",
    "hostReconnectGraceExpiresAt": null
  },
  "activeBackgroundAgentCount": 0,
  "canSpawnChild": true
}
