  Time:    4.911s >>> FULL TURBO

{
  "id": "thr_5wvm6uxwjk",
  "projectId": "proj_zfaz9fujtc",
  "environmentId": null,
  "providerId": "codex",
  "title": "1615 qa",
  "titleFallback": "Reply only with ok.",
  "sectionId": null,
  "status": "starting",
  "parentThreadId": null,
  "sourceThreadId": null,
  "originKind": null,
  "originPluginId": null,
  "visibility": "visible",
  "archivedAt": null,
  "pinnedAt": null,
  "deletedAt": null,
  "lastReadAt": 1787062599990,
  "latestAttentionAt": 1787062599986,
  "createdAt": 1787062599986,
  "updatedAt": 1787062599990,
  "runtime": {
    "displayStatus": "starting",
    "hostReconnectGraceExpiresAt": null
  },
  "activeBackgroundAgentCount": 0,
  "canSpawnChild": true
}
