  Time:    319ms >>> FULL TURBO

{
  "id": "thr_a958u5pnie",
  "projectId": "proj_nbzh53zu5a",
  "environmentId": null,
  "providerId": "acp-cursor",
  "title": "grok46 workflows on",
  "titleFallback": "Reply with exactly: PONG",
  "sectionId": null,
  "status": "starting",
  "parentThreadId": null,
  "sourceThreadId": null,
  "originKind": null,
  "originPluginId": null,
  "visibility": "visible",
  "archivedAt": null,
  "pinnedAt": null,
  "deletedAt": null,
  "lastReadAt": 1787034564181,
  "latestAttentionAt": 1787034564175,
  "createdAt": 1787034564175,
  "updatedAt": 1787034564181,
  "runtime": {
    "displayStatus": "starting",
    "hostReconnectGraceExpiresAt": null
  },
  "activeBackgroundAgentCount": 0,
  "canSpawnChild": true
}
