== JS ==
URL.canParse -> 1 files
checkVisibility -> 1 files
requestIdleCallback -> 2 files
.union( -> 1 files
structuredClone -> 7 files
Symbol.dispose -> 2 files
adoptedStyleSheets -> 2 files
randomUUID -> 2 files
RegExp( -> 20 files
toSorted( -> 1 files
findLast( -> 3 files
.at( -> 13 files
Object.hasOwn -> 7 files
Intl.Segmenter -> 1 files
navigator.clipboard -> 1 files
OffscreenCanvas -> 2 files
requestAnimationFrame -> 15 files
Float16Array -> 1 files
onUncaughtError -> 2 files
onCaughtError -> 1 files
== CSS ==
rgb(from -> 1 files
text-wrap -> 1 files
scrollbar-width -> 1 files
scrollbar-color -> 1 files
content-visibility -> 1 files
@container -> 1 files
container-type -> 1 files
dvh -> 1 files
lvh -> 1 files
:has( -> 1 files
popover -> 1 files
@property -> 1 files
color-mix( -> 1 files
oklch( -> 2 files
overflow:clip -> 1 files
cqh -> 1 files
attr( -> 1 files
env(safe-area -> 1 files
display:contents -> 1 files
@layer -> 1 files
inset: -> 2 files
inset-inline -> 1 files
inset-block -> 1 files
translate: -> 1 files
rotate: -> 1 files
scale: -> 1 files
backdrop-filter -> 1 files
@supports -> 1 files
user-select -> 2 files
overlay -> 2 files
text-underline-offset -> 1 files
contain-intrinsic -> 1 files
line-clamp: -> 1 files
-webkit-line-clamp -> 1 files
is( -> 1 files
where( -> 1 files
focus-visible -> 1 files
text-wrap:pretty -> 1 files
contain-intrinsic-size -> 1 files
display:grid -> 1 files
display:flow-root -> 1 files
